0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,179,1,0.01,0.17,0.33,0.00,0.00,0.00,0.33,1.00,portsweep.
42088,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,189,1,0.01,0.19,0.37,0.00,0.00,0.00,0.37,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,199,1,0.01,0.21,0.40,0.00,0.00,0.00,0.40,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,209,1,0.00,0.22,0.43,0.00,0.00,0.00,0.43,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,219,1,0.00,0.23,0.45,0.00,0.00,0.00,0.45,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,229,1,0.00,0.24,0.48,0.00,0.00,0.00,0.48,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,239,1,0.00,0.26,0.50,0.00,0.00,0.00,0.50,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,249,1,0.00,0.27,0.52,0.00,0.00,0.00,0.52,1.00,portsweep.
0,tcp,gopher,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.28,0.55,0.00,0.00,0.00,0.55,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.30,0.58,0.00,0.00,0.00,0.58,1.00,portsweep.
41065,tcp,http,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0.00,0.00,1.00,1.00,1.00,0.00,0.67,255,2,0.01,0.32,0.62,0.00,0.00,0.00,0.62,1.00,portsweep.
40929,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.34,0.66,0.00,0.00,0.00,0.66,1.00,portsweep.
40806,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.36,0.70,0.00,0.00,0.00,0.70,1.00,portsweep.
40682,tcp,supdup,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.38,0.74,0.00,0.00,0.00,0.74,1.00,portsweep.
40571,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.40,0.78,0.00,0.00,0.00,0.78,1.00,portsweep.
40448,tcp,csnet_ns,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.42,0.82,0.00,0.00,0.00,0.82,1.00,portsweep.
40339,tcp,pop_3,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.44,0.86,0.00,0.00,0.00,0.86,1.00,portsweep.
40232,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.45,0.90,0.00,0.00,0.00,0.90,1.00,portsweep.
40121,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.47,0.94,0.00,0.00,0.00,0.94,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.49,0.97,0.00,0.00,0.00,0.97,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.50,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.50,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.50,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.50,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,sql_net,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.50,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,139,1,0.01,0.09,0.14,0.00,0.00,0.00,0.14,1.00,portsweep.
0,tcp,netstat,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,149,1,0.01,0.12,0.19,0.00,0.00,0.00,0.19,1.00,portsweep.
42448,tcp,ftp_data,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,159,86,0.52,0.14,0.25,0.02,0.00,0.00,0.25,0.01,portsweep.
0,tcp,smtp,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,169,115,0.23,0.15,0.29,0.02,0.00,0.00,0.29,0.01,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,179,1,0.01,0.17,0.33,0.00,0.00,0.00,0.33,1.00,portsweep.
42088,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,189,1,0.01,0.19,0.37,0.00,0.00,0.00,0.37,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,199,1,0.01,0.21,0.40,0.00,0.00,0.00,0.40,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,209,1,0.00,0.22,0.43,0.00,0.00,0.00,0.43,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,219,1,0.00,0.23,0.45,0.00,0.00,0.00,0.45,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,229,1,0.00,0.24,0.48,0.00,0.00,0.00,0.48,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,239,1,0.00,0.26,0.50,0.00,0.00,0.00,0.50,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,249,1,0.00,0.27,0.52,0.00,0.00,0.00,0.52,1.00,portsweep.
0,tcp,gopher,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.28,0.55,0.00,0.00,0.00,0.55,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.30,0.58,0.00,0.00,0.00,0.58,1.00,portsweep.
41065,tcp,http,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0.00,0.00,1.00,1.00,1.00,0.00,0.67,255,2,0.01,0.32,0.62,0.00,0.00,0.00,0.62,1.00,portsweep.
40929,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.34,0.66,0.00,0.00,0.00,0.66,1.00,portsweep.
40806,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.36,0.70,0.00,0.00,0.00,0.70,1.00,portsweep.
40682,tcp,supdup,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.38,0.74,0.00,0.00,0.00,0.74,1.00,portsweep.
40571,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.40,0.78,0.00,0.00,0.00,0.78,1.00,portsweep.
40448,tcp,csnet_ns,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.42,0.82,0.00,0.00,0.00,0.82,1.00,portsweep.
40339,tcp,pop_3,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.44,0.86,0.00,0.00,0.00,0.86,1.00,portsweep.
40232,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.45,0.90,0.00,0.00,0.00,0.90,1.00,portsweep.
40121,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,2,0.01,0.47,0.94,0.00,0.00,0.00,0.94,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.49,0.97,0.00,0.00,0.00,0.97,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.50,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.50,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.50,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.50,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,sql_net,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.50,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.51,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.51,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.51,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.51,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,vmnet,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.51,1.00,0.00,0.00,0.00,1.00,1.00,portsweep.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,0.00,0.84,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,0.00,0.84,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,0.00,0.84,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,0.00,0.84,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.16,0.00,0.84,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,0.00,0.85,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,0.00,0.85,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.14,0.00,0.86,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,0.00,0.85,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.16,0.00,0.84,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.17,0.00,0.83,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.16,0.00,0.84,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,0.00,0.84,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.16,0.00,0.84,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.14,0.00,0.86,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.14,0.00,0.86,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.13,0.00,0.87,1.00,satan.
0,tcp,other,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.14,1.00,0.86,0.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,1.00,0.85,0.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,0.00,0.84,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,0.00,0.85,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,0.00,0.85,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.14,0.00,0.86,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,0.00,0.85,1.00,satan.
0,tcp,other,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,1.00,0.85,0.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,1.00,0.84,0.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,0.00,0.84,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.14,0.00,0.86,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.14,0.00,0.86,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.14,0.00,0.86,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.14,0.00,0.86,1.00,satan.
0,tcp,other,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,1.00,0.85,0.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,1.00,0.84,0.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,0.00,0.85,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.14,0.00,0.86,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.11,0.00,0.89,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.14,0.00,0.86,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.11,0.00,0.89,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.13,0.00,0.87,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.13,0.00,0.87,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.12,0.00,0.88,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.13,0.00,0.87,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.11,0.00,0.89,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.13,0.00,0.87,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.11,0.00,0.89,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.14,0.00,0.86,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.13,0.00,0.87,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.12,0.00,0.88,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.13,0.00,0.87,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.12,0.00,0.88,1.00,satan.
0,tcp,other,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.14,1.00,0.86,0.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,1.00,0.85,0.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,0.00,0.84,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,0.00,0.85,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,0.00,0.85,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.14,0.00,0.86,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,0.00,0.85,1.00,satan.
0,tcp,other,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,1.00,0.85,0.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,1.00,0.84,0.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,0.00,0.84,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.14,0.00,0.86,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.14,0.00,0.86,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.14,0.00,0.86,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.14,0.00,0.86,1.00,satan.
0,tcp,other,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,1.00,0.85,0.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.16,1.00,0.84,0.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.15,0.00,0.85,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.14,0.00,0.86,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.11,0.00,0.89,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.14,0.00,0.86,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.11,0.00,0.89,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.13,0.00,0.87,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.13,0.00,0.87,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.15,0.00,0.85,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.12,0.00,0.88,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.13,0.00,0.87,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.11,0.00,0.89,1.00,satan.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,1,0.13,0.00,0.87,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.11,0.00,0.89,1.00,satan.
